[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.629s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__functions.h
[0.629s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__struct.h
[0.629s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__type_support.h
[0.629s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__functions.h
[0.629s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__struct.h
[0.630s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__type_support.h
[0.630s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__functions.h
[0.630s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__struct.h
[0.630s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__type_support.h
[0.630s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__functions.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__struct.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__type_support.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__functions.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__struct.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__type_support.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__functions.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__struct.h
[0.631s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__type_support.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__functions.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__struct.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__type_support.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__functions.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__struct.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__type_support.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__functions.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__struct.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__type_support.h
[0.632s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__functions.h
[0.633s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__struct.h
[0.633s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__type_support.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__functions.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__struct.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__type_support.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__functions.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__struct.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__type_support.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__functions.h
[0.634s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__struct.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__type_support.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__functions.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__struct.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__type_support.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__functions.h
[0.635s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__struct.h
[0.636s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__type_support.h
[0.636s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__functions.h
[0.636s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__struct.h
[0.636s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__type_support.h
[0.636s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__functions.h
[0.637s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__struct.h
[0.637s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__type_support.h
[0.637s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__functions.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__struct.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__type_support.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__functions.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__struct.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__type_support.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__functions.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__struct.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__type_support.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__functions.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__struct.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__type_support.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__functions.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__struct.h
[0.638s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__type_support.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__functions.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__struct.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission_result__type_support.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__functions.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__struct.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mode_completed__type_support.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__functions.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__struct.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mount_orientation__type_support.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__functions.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__struct.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_mission_item__type_support.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__functions.h
[0.639s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__struct.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/navigator_status__type_support.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__functions.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__struct.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/neural_control__type_support.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__functions.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__struct.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/normalized_unsigned_setpoint__type_support.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__functions.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__struct.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/obstacle_distance__type_support.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__functions.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__struct.h
[0.640s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/offboard_control_mode__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/onboard_computer_status__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_arm_status__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_operator_id__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_self_id__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/open_drone_id_system__type_support.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__functions.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__struct.h
[0.641s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_large__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orb_test_medium__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/orbit_status__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_reset_request__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_used_request__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_request__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__struct.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_set_value_response__type_support.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__functions.h
[0.642s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/parameter_update__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ping__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_landing_status__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_controller_status__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/position_setpoint_triplet__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_button_state__type_support.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__functions.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__struct.h
[0.643s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/power_monitor__type_support.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__functions.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__struct.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pps_capture__type_support.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__functions.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__struct.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pure_pursuit_status__type_support.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__functions.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__struct.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/pwm_input__type_support.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__functions.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__struct.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/px4io_status__type_support.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_req__functions.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_req__struct.h
[0.644s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_req__type_support.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_retval__functions.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_retval__struct.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/qshell_retval__type_support.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/radio_status__functions.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/radio_status__struct.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/radio_status__type_support.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rate_ctrl_status__functions.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rate_ctrl_status__struct.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rate_ctrl_status__type_support.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_channels__functions.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_channels__struct.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_channels__type_support.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_parameter_map__functions.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_parameter_map__struct.h
[0.645s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rc_parameter_map__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_reply__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_reply__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_reply__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_request__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_request__struct.h
